,md5hash,predicted_label
1192,c7cd549009d2ea6752de4fc4c2c02bc2,squamous-cell-carcinoma
1193,af6f72e7f32eec84523851ccf9a7ef85,mycosis-fungoides
1194,be39fbddbcfc833ce7862e06eaf800ee,squamous-cell-carcinoma
1195,16eec7d9deedb55eb2e71f70aa1f0319,squamous-cell-carcinoma
1196,827f0930e7f9bdfb37eb6d53ba5414e2,squamous-cell-carcinoma
1197,ff02c1d8ed5d771bd450877d2d1658ce,squamous-cell-carcinoma
1198,8da1461c443aec674f75fada576ef037,mycosis-fungoides
1199,ac713d803bfccd03939a4d3a0785491c,squamous-cell-carcinoma
1200,9ca1e7ab5fa2261ecd1a938b635a228f,squamous-cell-carcinoma
1201,3c8898cea81673fe523d75dc4a4c0d2d,mycosis-fungoides
1202,73850da74e36edc89fc7536763f22b4d,mycosis-fungoides
1203,9debbcbf24db1cf6c8061531f74dbb0e,mycosis-fungoides
1204,d48ef382ac315465ba4322ca3b660c8f,squamous-cell-carcinoma
1205,3be7f195269f4cb0a7d2528223971f44,mycosis-fungoides
1206,821787908e9c5f2f757fa7c3351a6785,mycosis-fungoides
1207,64ba283eeed948b9af16855140ee78f6,squamous-cell-carcinoma
1208,2fdb31f6c3f6fc50b96f6607510cc263,mycosis-fungoides
1209,cf2a6a8eb3f7bba8061b0f4a68ecd23c,mycosis-fungoides
1210,263fff0e6333059361ea79dc15c6c6a4,squamous-cell-carcinoma
1211,82f57c180f4a89b2fcce489bf47a2074,mycosis-fungoides
1212,6822f9362f5560a53dfdf79fb77d48b4,squamous-cell-carcinoma
1213,08447c464a1134284f6e267a3dffdf6f,squamous-cell-carcinoma
1214,7cdb2f4ac04b6de441e457165b120d48,squamous-cell-carcinoma
1215,5456f68e2ad4417d213c0f7df0fab783,squamous-cell-carcinoma
1216,281be8ea8723dba5c6a0ab7e3e257d8d,squamous-cell-carcinoma
1217,78b51eea155d011fee2e1279a7d19081,mycosis-fungoides
1218,016abe4884715af85cd3f309f93b9641,mycosis-fungoides
1219,86942c44aa1bf357cc2e8861d02a0c30,mycosis-fungoides
1220,31c42f79bb918fe1d8ef35b553e7d8cf,squamous-cell-carcinoma
1221,bb6ae8c9458a9760ef0be6d2fb6f2bd9,squamous-cell-carcinoma
1222,270a217e6e961cf405a4ad46a110ff69,mycosis-fungoides
1223,176892dfc10eabf4ad8b1f50ec5df7e5,squamous-cell-carcinoma
1224,91a4f52d7f99a33ec53d6d695e6c9f4d,mycosis-fungoides
1225,8ba5d48405d01accc3a218693a049ae9,mycosis-fungoides
1226,e3e180ecaeadef19fd487caab7655316,mycosis-fungoides
